153,,3,{9: 73, 3: 8, 4: 15}
154,,2,{10: 65, 4: 31}
155,,3,{2: 1, 3: 5, 5: 90}
156,,1,{9: 96}
157,,2,{2: 11, 5: 85}
158,,2,{2: 4, 7: 92}
159,,1,{8: 96}
160,,1,{10: 96}
161,,1,{12: 96}
162,,1,{15: 96}
163,,1,{5: 96}
164,,2,{4: 44, 6: 52}
165,,1,{5: 96}
166,,1,{12: 96}
167,,1,{7: 96}
168,,2,{5: 1, 6: 95}
169,,2,{9: 83, 3: 13}
170,,1,{19: 96}
171,,1,{8: 96}
172,,2,{8: 51, 7: 45}
173,,1,{6: 96}
174,,1,{9: 96}
175,,1,{5: 96}
176,,3,{3: 8, 4: 36, 6: 52}
177,,2,{9: 90, 3: 6}
178,,2,{2: 1, 4: 95}
179,,2,{2: 3, 4: 93}
180,,1,{8: 96}
181,,1,{10: 96}
182,,1,{9: 96}
183,,1,{6: 96}
184,,1,{5: 96}
185,,1,{6: 96}
186,,1,{9: 96}
187,,1,{5: 96}
188,,2,{4: 38, 7: 58}
189,,1,{9: 96}
190,,1,{11: 96}
191,,2,{8: 44, 5: 52}
192,,1,{8: 96}
193,,2,{2: 8, 12: 88}
194,,2,{9: 89, 3: 7}
195,,2,{5: 56, 15: 40}
196,,3,{3: 2, 4: 32, 6: 62}
197,,2,{2: 1, 15: 95}
198,,1,{5: 96}
199,,2,{4: 12, 5: 84}
200,,2,{9: 8, 13: 88}
1,,1,{2: 96}
2,,1,{4: 96}
3,,2,{2: 25, 3: 71}
4,,1,{3: 96}
5,,1,{2: 96}
6,,1,{5: 96}
7,,1,{6: 96}
8,,1,{8: 96}
9,,2,{2: 12, 4: 84}
10,,1,{4: 96}
11,,1,{4: 96}
12,,1,{9: 96}
13,,1,{4: 96}
14,,2,{3: 38, 6: 58}
15,,2,{2: 4, 4: 92}
16,,1,{9: 96}
17,,2,{9: 82, 2: 14}
18,,2,{8: 73, 3: 23}
19,,1,{4: 96}
20,,1,{7: 96}
21,,1,{5: 96}
22,,1,{4: 96}
23,,1,{3: 96}
24,,2,{5: 14, 7: 82}
25,,1,{3: 96}
26,,1,{9: 96}
27,,2,{2: 2, 6: 94}
28,,2,{3: 24, 5: 72}
29,,2,{2: 48, 3: 48}
30,,1,{16: 96}
31,,1,{4: 96}
32,,2,{5: 26, 7: 70}
33,,1,{11: 96}
34,,3,{2: 7, 5: 47, 7: 42}
35,,2,{2: 5, 3: 91}
36,,1,{6: 96}
37,,2,{8: 85, 2: 11}
38,,1,{11: 96}
39,,3,{2: 2, 4: 44, 5: 50}
40,,3,{10: 23, 5: 23, 7: 50}
41,,1,{9: 96}
42,,2,{13: 92, 5: 4}
43,,2,{2: 72, 3: 24}
44,,2,{3: 18, 5: 78}
45,,1,{11: 96}
46,,1,{5: 96}
47,,1,{14: 96}
48,,1,{19: 96}
49,,1,{13: 96}
50,,3,{2: 36, 4: 8, 5: 52}
51,,1,{15: 96}
52,,1,{8: 96}
53,,3,{2: 3, 3: 30, 7: 63}
54,,2,{16: 83, 4: 13}
55,,1,{9: 96}
56,,1,{11: 96}
57,,3,{2: 1, 3: 28, 6: 67}
58,,1,{13: 96}
59,,1,{8: 96}
60,,2,{5: 60, 14: 36}
61,,2,{4: 27, 5: 69}
62,,2,{2: 14, 12: 82}
63,,1,{9: 96}
64,,1,{6: 96}
65,,2,{3: 20, 5: 76}
66,,1,{7: 96}
67,,2,{9: 81, 2: 15}
68,,1,{5: 96}
69,,2,{2: 1, 6: 95}
70,,1,{10: 96}
71,,2,{8: 92, 2: 4}
72,,3,{3: 10, 5: 47, 7: 39}
73,,1,{5: 96}
74,,1,{3: 96}
75,,2,{9: 88, 3: 8}
76,,1,{15: 96}
77,,2,{2: 17, 7: 79}
78,,1,{13: 96}
79,,1,{5: 96}
80,,2,{16: 71, 4: 25}
81,,1,{8: 96}
82,,2,{2: 4, 5: 92}
83,,2,{2: 34, 7: 62}
84,,1,{12: 96}
85,,2,{2: 4, 7: 92}
86,,1,{5: 96}
87,,1,{5: 96}
88,,1,{13: 96}
89,,2,{3: 33, 6: 63}
90,,2,{11: 54, 5: 42}
91,,1,{9: 96}
92,,1,{6: 96}
93,,1,{5: 96}
94,,2,{10: 70, 5: 26}
95,,2,{2: 32, 5: 64}
96,,1,{6: 96}
97,,1,{8: 96}
98,,2,{2: 5, 7: 91}
99,,1,{9: 96}
100,,3,{8: 26, 3: 7, 5: 63}
101,,1,{6: 96}
102,,2,{16: 74, 4: 22}
103,,1,{8: 96}
104,,2,{8: 62, 3: 34}
105,,2,{5: 77, 6: 19}
106,,2,{9: 28, 10: 68}
107,,2,{2: 1, 5: 95}
108,,2,{3: 10, 13: 86}
109,,2,{3: 12, 5: 84}
110,,2,{12: 68, 7: 28}
111,,2,{8: 43, 6: 53}
112,,1,{8: 96}
113,,2,{10: 94, 2: 2}
114,,1,{5: 96}
115,,1,{5: 96}
116,,1,{14: 96}
117,,2,{8: 74, 4: 22}
118,,1,{6: 96}
119,,1,{9: 96}
120,,1,{5: 96}
121,,1,{5: 96}
122,,2,{11: 56, 5: 40}
123,,1,{5: 96}
124,,1,{5: 96}
125,,3,{2: 1, 11: 20, 5: 75}
126,,2,{10: 92, 3: 4}
127,,2,{3: 8, 5: 88}
128,,2,{5: 11, 6: 85}
129,,2,{6: 41, 7: 55}
130,,2,{2: 7, 5: 89}
131,,1,{7: 96}
132,,1,{11: 96}
133,,2,{8: 85, 3: 11}
134,,2,{10: 72, 4: 24}
135,,2,{5: 67, 6: 29}
136,,1,{9: 96}
137,,1,{9: 96}
138,,3,{8: 47, 4: 10, 5: 39}
139,,2,{5: 56, 7: 40}
140,,1,{9: 96}
141,,1,{8: 96}
142,,1,{16: 96}
143,,1,{12: 96}
144,,1,{5: 96}
145,,2,{4: 33, 5: 63}
146,,3,{2: 11, 3: 10, 6: 75}
147,,1,{9: 96}
148,,1,{4: 96}
149,,1,{5: 96}
150,,1,{11: 96}
151,,2,{4: 22, 5: 74}
152,,2,{8: 54, 9: 42}
153,,3,{9: 73, 3: 8, 4: 15}
154,,2,{10: 65, 4: 31}
155,,3,{2: 1, 3: 5, 5: 90}
156,,1,{9: 96}
157,,2,{2: 11, 5: 85}
158,,2,{2: 4, 7: 92}
159,,1,{8: 96}
160,,1,{10: 96}
161,,1,{12: 96}
162,,1,{15: 96}
163,,1,{5: 96}
164,,2,{4: 44, 6: 52}
165,,1,{5: 96}
166,,1,{12: 96}
167,,1,{7: 96}
168,,2,{5: 1, 6: 95}
169,,2,{9: 83, 3: 13}
170,,1,{19: 96}
171,,1,{8: 96}
172,,2,{8: 51, 7: 45}
173,,1,{6: 96}
174,,1,{9: 96}
175,,1,{5: 96}
176,,3,{3: 8, 4: 36, 6: 52}
177,,2,{9: 90, 3: 6}
178,,2,{2: 1, 4: 95}
179,,2,{2: 3, 4: 93}
180,,1,{8: 96}
181,,1,{10: 96}
182,,1,{9: 96}
183,,1,{6: 96}
184,,1,{5: 96}
185,,1,{6: 96}
186,,1,{9: 96}
187,,1,{5: 96}
188,,2,{4: 38, 7: 58}
189,,1,{9: 96}
190,,1,{11: 96}
191,,2,{8: 44, 5: 52}
192,,1,{8: 96}
193,,2,{2: 8, 12: 88}
194,,2,{9: 89, 3: 7}
195,,2,{5: 56, 15: 40}
196,,3,{3: 2, 4: 32, 6: 62}
197,,2,{2: 1, 15: 95}
198,,1,{5: 96}
199,,2,{4: 12, 5: 84}
200,,2,{9: 8, 13: 88}
